,Filename,Width,Height,Name,xmin,xmax,ymin,ymax
44,Image_134.jpg,640,640,tvmonitor,9,632,83,560
45,Image_135.jpg,1600,1600,tvmonitor,34,1582,25,1230
46,Image_136.jpg,1200,1200,tvmonitor,201,1000,110,702
47,Image_137.jpg,2030,2030,tvmonitor,694,1496,298,936
48,Image_137.jpg,2030,2030,pottedplant,1771,2030,404,1374
49,Image_137.jpg,2030,2030,bottle,1585,1730,675,1118
50,Image_138.jpg,3000,3000,tvmonitor,470,2526,39,1589
51,Image_14.jpg,1280,1280,car,43,1241,431,786
52,Image_140.jpg,1024,1024,aeroplane,8,891,31,545
53,Image_141.jpg,1200,1200,aeroplane,74,1060,197,625
54,Image_142.jpg,1024,1024,aeroplane,76,949,160,435
55,Image_143.jpg,1600,1600,aeroplane,81,1542,265,765
56,Image_144.jpg,1024,1024,aeroplane,29,1019,139,389
57,Image_145.jpg,984,984,aeroplane,57,949,100,718
58,Image_146.jpg,960,960,aeroplane,3,910,199,555
59,Image_147.jpg,1600,1600,aeroplane,51,1483,498,811
60,Image_148.jpg,1920,1920,aeroplane,172,1847,141,871
61,Image_149.jpg,1024,1024,aeroplane,17,943,278,599
62,Image_15.jpg,1920,1920,car,307,1613,509,926
63,Image_150.jpg,2100,2100,sheep,403,1514,343,2129
64,Image_151.jpg,1500,1500,sheep,274,1500,266,1000
65,Image_152.jpg,2048,2048,sheep,601,1423,239,1150
66,Image_153.jpg,3204,3204,sheep,5,2862,90,2295
67,Image_154.jpg,1024,1024,sheep,197,785,94,974
68,Image_155.jpg,1600,1600,sheep,337,1237,17,896
69,Image_157.jpg,1600,1600,sheep,294,1399,46,989
70,Image_158.png,1440,1440,sheep,148,613,561,990
71,Image_158.png,1440,1440,sheep,428,1307,100,1044
72,Image_159.jpg,2560,2560,sheep,65,1774,348,1583
73,Image_159.jpg,2560,2560,sheep,1315,2171,495,1574
74,Image_16.jpg,1024,1024,car,148,951,123,548
75,Image_160.jpg,3213,3213,train,121,3213,484,1859
76,Image_160.jpg,3213,3213,person,17,167,877,1391
77,Image_161.jpg,4288,4288,train,758,3967,680,2004
78,Image_162.jpg,1200,1200,train,90,988,78,687
79,Image_162.jpg,1200,1200,person,689,742,283,363
80,Image_163.jpeg,3751,3751,train,225,3742,281,1739
81,Image_164.jpg,4081,4081,train,776,2912,693,2257
82,Image_165.jpg,1920,1920,train,211,1687,72,989
83,Image_166.jpg,3785,3785,train,66,3649,275,2444
84,Image_166.jpg,3785,3785,person,3079,3162,1618,1770
85,Image_166.jpg,3785,3785,person,3362,3492,1605,2270
86,Image_166.jpg,3785,3785,person,3423,3636,1701,2318
87,Image_166.jpg,3785,3785,person,3710,3785,1592,2118
88,Image_167.jpg,1000,1000,train,41,961,218,653
89,Image_168.jpg,1920,1920,train,51,1426,409,1031
90,Image_169.jpg,1920,1920,train,2,1721,225,1027
91,Image_17.jpg,1280,1280,car,78,1194,184,704
92,Image_170.jpg,2560,2560,bus,141,2485,136,1812
93,Image_171.jpg,1500,1500,bus,136,1423,133,986
94,Image_172.jpg,1920,1920,bus,138,1777,358,952
95,Image_173.jpg,2896,2896,bus,254,2499,304,1543
96,Image_174.png,5184,5184,bus,786,4762,1409,2992
97,Image_175.jpg,1600,1600,bus,28,1571,9,706
98,Image_176.jpg,3264,3264,bus,24,3179,609,2205
99,Image_177.jpg,640,640,bus,59,568,129,353
100,Image_178.jpg,850,850,bus,234,716,109,499
101,Image_178.jpg,850,850,car,798,828,348,367

